library-id,specimen_id,sample_id,Phenotype,Aligned,Dedup,Coverage,Pheno,Path,NewPheno,NewPhenotype,Group,library_id
616648,SFLc0046,614643,SSS,185991124,155167196,32.3965,0,/home/maccamp/barra-lh/data/bams/616648.sort.flt.bam,0,SSS,Burdekin,NA
616650,SFLc0054,614645,SFF,167243534,139087607,29.7658,1,/home/maccamp/barra-lh/data/bams/616650.sort.flt.bam,1,SFF,Burdekin,NA
616652,SFLc0072,614647,SFF,210526832,170918488,36.2218,1,/home/maccamp/barra-lh/data/bams/616652.sort.flt.bam,1,SFF,Burdekin,NA
616654,SFLc0096,614649,SFF,190995203,159935285,33.8909,1,/home/maccamp/barra-lh/data/bams/616654.sort.flt.bam,1,SFF,Burdekin,NA
616656,SFLc0145,614651,SFF,159830993,129163492,27.7479,1,/home/maccamp/barra-lh/data/bams/616656.sort.flt.bam,1,SFF,Burdekin,NA
616657,SFLc0228,614652,SSS,178240014,138877360,29.4159,0,/home/maccamp/barra-lh/data/bams/616657.sort.flt.bam,0,SSS,Burdekin,NA
616658,SFLc0229,614653,SSS,171885622,138691080,29.7503,0,/home/maccamp/barra-lh/data/bams/616658.sort.flt.bam,0,SSS,Burdekin,NA
616659,SFLc0237,614654,SFF,191642860,147668788,31.5247,1,/home/maccamp/barra-lh/data/bams/616659.sort.flt.bam,1,SFF,Burdekin,NA
616660,SFLc0249,614655,SSS,216192482,172708417,36.8904,0,/home/maccamp/barra-lh/data/bams/616660.sort.flt.bam,0,SSS,Burdekin,NA
616661,SFLc0280,614656,SFF,180237631,135408280,29.0651,1,/home/maccamp/barra-lh/data/bams/616661.sort.flt.bam,1,SFF,Burdekin,NA
616662,SFLc0282,614657,SFF,198539966,162019832,34.398,1,/home/maccamp/barra-lh/data/bams/616662.sort.flt.bam,1,SFF,Burdekin,NA
616664,SFLc0293,614659,SFF,188080102,150177170,31.7429,1,/home/maccamp/barra-lh/data/bams/616664.sort.flt.bam,1,SFF,Burdekin,NA
616665,SFLc0312,614660,SSS,212278899,170709619,36.4801,0,/home/maccamp/barra-lh/data/bams/616665.sort.flt.bam,0,SSS,Burdekin,NA
616667,SFLc0356,614662,SFF,201332398,158716617,33.4871,1,/home/maccamp/barra-lh/data/bams/616667.sort.flt.bam,1,SFF,Burdekin,NA
616668,SFLc0383,614663,SSS,149351908,121806726,26.0228,0,/home/maccamp/barra-lh/data/bams/616668.sort.flt.bam,0,SSS,Burdekin,NA
616669,SFLc0398,614664,SSS,154313548,126241085,26.8703,0,/home/maccamp/barra-lh/data/bams/616669.sort.flt.bam,0,SSS,Burdekin,NA
616670,SFLc0403,614665,SFF,191398830,155479462,33.0894,1,/home/maccamp/barra-lh/data/bams/616670.sort.flt.bam,1,SFF,Burdekin,NA
616671,SFLc0406,614666,SSS,168424484,136542682,28.888,0,/home/maccamp/barra-lh/data/bams/616671.sort.flt.bam,0,SSS,Burdekin,NA
616672,SFLc0423,614667,SSS,164739004,130650421,27.9127,0,/home/maccamp/barra-lh/data/bams/616672.sort.flt.bam,0,SSS,Burdekin,NA
616673,SFLc0427,614668,SSS,151791417,120510330,25.6563,0,/home/maccamp/barra-lh/data/bams/616673.sort.flt.bam,1,SFF,Burdekin,NA
616674,SFLc0428,614669,SFF,189723372,151466984,32.2966,1,/home/maccamp/barra-lh/data/bams/616674.sort.flt.bam,1,SFF,Burdekin,NA
616675,SFLc0431,614670,SFF,149547377,124207743,26.4591,1,/home/maccamp/barra-lh/data/bams/616675.sort.flt.bam,1,SFF,Burdekin,NA
616676,SFLc0435,614671,SFF,175118402,143920804,30.5561,1,/home/maccamp/barra-lh/data/bams/616676.sort.flt.bam,1,SFF,Burdekin,NA
616677,SFLc0444,614672,SSS,144770327,116648866,24.6767,0,/home/maccamp/barra-lh/data/bams/616677.sort.flt.bam,0,SSS,Burdekin,NA
616678,SFLc0468,614673,SFF,239571616,197401929,41.6334,1,/home/maccamp/barra-lh/data/bams/616678.sort.flt.bam,1,SFF,Burdekin,NA
616679,SFLc0496,614674,SSS,164036190,132669582,28.1303,0,/home/maccamp/barra-lh/data/bams/616679.sort.flt.bam,0,SSS,Burdekin,NA
616680,SFLc0508,614675,SSS,164033539,134294824,28.7973,0,/home/maccamp/barra-lh/data/bams/616680.sort.flt.bam,0,SSS,Burdekin,NA
616681,SFLc0511,614676,SFF,182702038,146795355,31.2473,1,/home/maccamp/barra-lh/data/bams/616681.sort.flt.bam,1,SFF,Burdekin,NA
616682,SFLc0581,614677,SFF,182486102,147975435,31.473,1,/home/maccamp/barra-lh/data/bams/616682.sort.flt.bam,1,SFF,Burdekin,NA
616683,SFLc0586,614678,SSS,183457795,156006746,30.6011,0,/home/maccamp/barra-lh/data/bams/616683.sort.flt.bam,0,SSS,Burdekin,NA
616684,SFLc0589,614679,SSS,197726999,112035847,23.4213,0,/home/maccamp/barra-lh/data/bams/616684.sort.flt.bam,0,SSS,Burdekin,NA
616686,SFLc0604,614681,SSS,153106114,125993265,26.9171,0,/home/maccamp/barra-lh/data/bams/616686.sort.flt.bam,0,SSS,Burdekin,NA
616687,SFLc0614,614682,SSS,198395932,157812855,33.5419,0,/home/maccamp/barra-lh/data/bams/616687.sort.flt.bam,0,SSS,Burdekin,NA
616688,SFLc0619,614683,SFF,176311779,140149566,30.0231,1,/home/maccamp/barra-lh/data/bams/616688.sort.flt.bam,1,SFF,Burdekin,NA
616690,SFLc0631,614685,SSS,176766069,140645420,30.0174,0,/home/maccamp/barra-lh/data/bams/616690.sort.flt.bam,0,SSS,Burdekin,NA
616691,SFLc0638,614686,SSS,138770820,114489356,24.4912,0,/home/maccamp/barra-lh/data/bams/616691.sort.flt.bam,0,SSS,Burdekin,NA
616692,SFLc0642,614687,SSS,152733198,124331711,26.5604,0,/home/maccamp/barra-lh/data/bams/616692.sort.flt.bam,0,SSS,Burdekin,NA
616693,SFLc0650,614688,SSS,159201654,130047564,27.757,0,/home/maccamp/barra-lh/data/bams/616693.sort.flt.bam,0,SSS,Burdekin,NA
616694,SFLc0651,614689,SSS,175601326,139999834,30.0273,0,/home/maccamp/barra-lh/data/bams/616694.sort.flt.bam,0,SSS,Burdekin,NA
616695,SFLc0680,614690,SFF,179271601,138230944,29.2898,1,/home/maccamp/barra-lh/data/bams/616695.sort.flt.bam,1,SFF,Burdekin,NA
616696,SFLc0683,614691,SSS,151146674,124938651,26.6047,0,/home/maccamp/barra-lh/data/bams/616696.sort.flt.bam,0,SSS,Burdekin,NA
616697,SFLc0714,614692,SFF,149586452,120921186,25.7798,1,/home/maccamp/barra-lh/data/bams/616697.sort.flt.bam,1,SFF,Burdekin,NA
616698,SFLc0724,614693,SFF,179928539,144570830,30.7909,1,/home/maccamp/barra-lh/data/bams/616698.sort.flt.bam,1,SFF,Burdekin,NA
616699,SFLc1460,614694,SFF,189140351,152380228,32.7499,1,/home/maccamp/barra-lh/data/bams/616699.sort.flt.bam,1,SFF,Burdekin,NA
NA,Fitz01,NA,UNK,214727062,197376262,43.1526,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz01.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz01
NA,Fitz02,NA,UNK,210632957,193219087,42.2969,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz02.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz02
NA,Fitz03,NA,UNK,184729485,170882159,37.2926,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz03.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz03
NA,Fitz04,NA,UNK,171859885,159473337,34.8281,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz04.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz04
NA,Fitz05,NA,UNK,207408151,190022508,41.5087,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz05.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz05
NA,Fitz06,NA,UNK,190952857,175877495,38.4533,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz06.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz06
NA,Fitz07,NA,UNK,201784406,184807354,40.44,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz07.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz07
NA,Fitz08,NA,UNK,218928717,201067584,43.9234,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz08.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz08
NA,Fitz09,NA,UNK,212292704,193840062,42.342,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz09.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz09
NA,Fitz10,NA,UNK,178106206,164999646,35.3562,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz10.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz10
NA,Fitz11,NA,UNK,209984474,192614333,42.0989,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz11.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz11
NA,Fitz12,NA,UNK,193808212,179158375,38.6273,NA,/home/maccamp/lates-wgs/data/fitzroy/Fitz12.sort.flt.bam,NA,UNK,FitzroyQLD,Fitz12
NA,Daly01,NA,UNK,316492070,271334403,58.7496,NA,/home/maccamp/lates-wgs/data/daly/Daly01.sort.flt.bam,NA,UNK,Daly River,Daly01
NA,Daly02,NA,UNK,326046177,283926139,60.2108,NA,/home/maccamp/lates-wgs/data/daly/Daly02.sort.flt.bam,NA,UNK,Daly River,Daly02
NA,Daly03,NA,UNK,250931941,216745151,47.0122,NA,/home/maccamp/lates-wgs/data/daly/Daly03.sort.flt.bam,NA,UNK,Daly River,Daly03
NA,Daly04,NA,UNK,228200523,200254294,43.2608,NA,/home/maccamp/lates-wgs/data/daly/Daly04.sort.flt.bam,NA,UNK,Daly River,Daly04
NA,Daly05,NA,UNK,358110468,308080850,66.6556,NA,/home/maccamp/lates-wgs/data/daly/Daly05.sort.flt.bam,NA,UNK,Daly River,Daly05
NA,Daly06,NA,UNK,288183066,246600489,53.1609,NA,/home/maccamp/lates-wgs/data/daly/Daly06.sort.flt.bam,NA,UNK,Daly River,Daly06
NA,Daly07,NA,UNK,302850614,258326860,55.7428,NA,/home/maccamp/lates-wgs/data/daly/Daly07.sort.flt.bam,NA,UNK,Daly River,Daly07
NA,Daly08,NA,UNK,277003928,240831949,52.1401,NA,/home/maccamp/lates-wgs/data/daly/Daly08.sort.flt.bam,NA,UNK,Daly River,Daly08
NA,Roper02,NA,UNK,305214628,237233317,49.1359,NA,/home/maccamp/lates-wgs/data/daly/Roper02.sort.flt.bam,NA,UNK,Roper River,Roper02
NA,Roper07,NA,UNK,240383448,192310744,39.667,NA,/home/maccamp/lates-wgs/data/daly/Roper07.sort.flt.bam,NA,UNK,Roper River,Roper07
NA,Roper08,NA,UNK,218701103,172576592,35.7122,NA,/home/maccamp/lates-wgs/data/daly/Roper08.sort.flt.bam,NA,UNK,Roper River,Roper08
NA,Roper09,NA,UNK,209993253,163360453,33.7983,NA,/home/maccamp/lates-wgs/data/daly/Roper09.sort.flt.bam,NA,UNK,Roper River,Roper09
NA,Roper10,NA,UNK,220737088,177538875,36.7153,NA,/home/maccamp/lates-wgs/data/daly/Roper10.sort.flt.bam,NA,UNK,Roper River,Roper10
